Version 4
SHEET 1 3316 1280
WIRE 64 96 -112 96
WIRE 2704 96 2624 96
WIRE 64 400 -112 400
WIRE 2784 400 2624 400
WIRE 64 688 -112 688
WIRE 2704 688 2624 688
WIRE -32 912 -112 912
WIRE 64 912 48 912
WIRE 2704 912 2624 912
FLAG -112 176 0
FLAG 144 160 0
FLAG 224 160 0
FLAG 304 160 0
FLAG 384 160 0
FLAG 464 160 0
FLAG 544 160 0
FLAG 624 160 0
FLAG 704 160 0
FLAG 784 160 0
FLAG 864 160 0
FLAG 944 160 0
FLAG 1024 160 0
FLAG 1104 160 0
FLAG 1184 160 0
FLAG 1264 160 0
FLAG 1344 160 0
FLAG 1424 160 0
FLAG 1504 160 0
FLAG 1584 160 0
FLAG 1664 160 0
FLAG 1744 160 0
FLAG 1824 160 0
FLAG 1904 160 0
FLAG 1984 160 0
FLAG 2064 160 0
FLAG 2144 160 0
FLAG 2224 160 0
FLAG 2304 160 0
FLAG 2384 160 0
FLAG 2464 160 0
FLAG 2544 160 0
FLAG 2624 160 0
FLAG 2784 96 0
FLAG -112 480 0
FLAG 144 464 0
FLAG 224 464 0
FLAG 304 464 0
FLAG 384 464 0
FLAG 464 464 0
FLAG 544 464 0
FLAG 624 464 0
FLAG 704 464 0
FLAG 784 464 0
FLAG 864 464 0
FLAG 944 464 0
FLAG 1024 464 0
FLAG 1104 464 0
FLAG 1184 464 0
FLAG 1264 464 0
FLAG 1344 464 0
FLAG 1424 464 0
FLAG 1504 464 0
FLAG 1584 464 0
FLAG 1664 464 0
FLAG 1744 464 0
FLAG 1824 464 0
FLAG 1904 464 0
FLAG 1984 464 0
FLAG 2064 464 0
FLAG 2144 464 0
FLAG 2224 464 0
FLAG 2304 464 0
FLAG 2384 464 0
FLAG 2464 464 0
FLAG 2544 464 0
FLAG 2624 464 0
FLAG 2784 400 0
FLAG -112 768 0
FLAG 144 752 0
FLAG 224 752 0
FLAG 304 752 0
FLAG 384 752 0
FLAG 464 752 0
FLAG 544 752 0
FLAG 624 752 0
FLAG 704 752 0
FLAG 784 752 0
FLAG 864 752 0
FLAG 944 752 0
FLAG 1024 752 0
FLAG 1104 752 0
FLAG 1184 752 0
FLAG 1264 752 0
FLAG 1344 752 0
FLAG 1424 752 0
FLAG 1504 752 0
FLAG 1584 752 0
FLAG 1664 752 0
FLAG 1744 752 0
FLAG 1824 752 0
FLAG 1904 752 0
FLAG 1984 752 0
FLAG 2064 752 0
FLAG 2144 752 0
FLAG 2224 752 0
FLAG 2304 752 0
FLAG 2384 752 0
FLAG 2464 752 0
FLAG 2544 752 0
FLAG 2624 752 0
FLAG 2784 688 0
FLAG -112 992 0
FLAG 144 976 0
FLAG 224 976 0
FLAG 304 976 0
FLAG 384 976 0
FLAG 464 976 0
FLAG 544 976 0
FLAG 624 976 0
FLAG 704 976 0
FLAG 784 976 0
FLAG 864 976 0
FLAG 944 976 0
FLAG 1024 976 0
FLAG 1104 976 0
FLAG 1184 976 0
FLAG 1264 976 0
FLAG 1344 976 0
FLAG 1424 976 0
FLAG 1504 976 0
FLAG 1584 976 0
FLAG 1664 976 0
FLAG 1744 976 0
FLAG 1824 976 0
FLAG 1904 976 0
FLAG 1984 976 0
FLAG 2064 976 0
FLAG 2144 976 0
FLAG 2224 976 0
FLAG 2304 976 0
FLAG 2384 976 0
FLAG 2464 976 0
FLAG 2544 976 0
FLAG 2624 976 0
FLAG 2784 912 0
SYMBOL ind 160 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 128 96 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage -112 80 R0
WINDOW 3 -24 149 Left 2
WINDOW 123 -20 126 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 1u 1u 1m 2m)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL ind 240 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL cap 208 96 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL ind 320 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 100µ
SYMBOL cap 288 96 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL ind 400 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 100µ
SYMBOL cap 368 96 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL ind 480 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 100µ
SYMBOL cap 448 96 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL ind 560 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 100µ
SYMBOL cap 528 96 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL ind 640 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 100µ
SYMBOL cap 608 96 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL ind 720 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 100µ
SYMBOL cap 688 96 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL ind 800 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 100µ
SYMBOL cap 768 96 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL ind 880 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 100µ
SYMBOL cap 848 96 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL ind 960 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 100µ
SYMBOL cap 928 96 R0
SYMATTR InstName C11
